0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Giuliano\PromotorFotosApp\.npmrc
5 silly config load:file:C:\Users\Giuliano\.npmrc
6 silly config load:file:C:\Users\Giuliano\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @react-native-async-storage/async-storage@2.2.0
8 verbose argv "install" "@react-native-async-storage/async-storage@2.2.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Giuliano\PromotorFotosApp\.npm-cache\_logs\2026-06-05T15_11_31_147Z-
10 verbose logfile C:\Users\Giuliano\PromotorFotosApp\.npm-cache\_logs\2026-06-05T15_11_31_147Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest @react-native-async-storage/async-storage@2.2.0
15 silly packumentCache full:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@react-native-async-storage%2fasync-storage 406ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage set size:421043 disposed:false
18 silly fetch manifest react-native@0.85.3
19 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react-native 147ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/react-native set size:15332614 disposed:false
22 silly fetch manifest @react-native/jest-preset@0.85.3
23 silly packumentCache full:https://registry.npmjs.org/@react-native%2fjest-preset cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@react-native%2fjest-preset 60ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@react-native%2fjest-preset set size:191023 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 150ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6688515 disposed:false
30 silly fetch manifest @types/react@~19.2.2
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 91ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2623728 disposed:false
34 silly placeDep ROOT @react-native-async-storage/async-storage@2.2.0 REPLACE for: promotorfotosapp@1.0.0 want: 2.2.0
35 silly fetch manifest merge-options@^3.0.4
36 silly packumentCache full:https://registry.npmjs.org/merge-options cache-miss
37 http fetch GET 200 https://registry.npmjs.org/merge-options 59ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/merge-options set size:undefined disposed:false
39 silly placeDep ROOT merge-options@3.0.4 OK for: @react-native-async-storage/async-storage@2.2.0 want: ^3.0.4
40 silly fetch manifest is-plain-obj@^2.1.0
41 silly packumentCache full:https://registry.npmjs.org/is-plain-obj cache-miss
42 http fetch GET 200 https://registry.npmjs.org/is-plain-obj 47ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/is-plain-obj set size:undefined disposed:false
44 silly placeDep ROOT is-plain-obj@2.1.0 OK for: merge-options@3.0.4 want: ^2.1.0
45 silly reify mark retired [
45 silly reify   'C:\\Users\\Giuliano\\PromotorFotosApp\\node_modules\\@react-native-async-storage\\async-storage'
47 silly audit   '@expo/config-types': [ '56.0.5' ],
47 silly audit   '@expo/devcert': [ '1.2.1' ],
47 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
47 silly audit   '@expo/devtools': [ '56.0.2' ],
47 silly audit   '@expo/dom-webview': [ '56.0.5' ],
47 silly audit   '@expo/env': [ '2.3.0' ],
47 silly audit   '@expo/expo-modules-macros-plugin': [ '0.0.9' ],
47 silly audit   '@expo/fingerprint': [ '0.19.3' ],
47 silly audit   '@expo/image-utils': [ '0.10.1' ],
47 silly audit   '@expo/inline-modules': [ '0.0.10' ],
47 silly audit   '@expo/json-file': [ '10.2.0' ],
47 silly audit   '@expo/local-build-cache-provider': [ '56.0.8' ],
47 silly audit   '@expo/log-box': [ '56.0.12' ],
47 silly audit   '@expo/metro': [ '56.0.0' ],
47 silly audit   '@expo/metro-config': [ '56.0.13' ],
47 silly audit   '@expo/metro-file-map': [ '56.0.3' ],
47 silly audit   '@expo/metro-runtime': [ '56.0.13' ],
47 silly audit   '@expo/osascript': [ '2.6.0' ],
47 silly audit   '@expo/package-manager': [ '1.12.1' ],
47 silly audit   '@expo/plist': [ '0.7.0' ],
47 silly audit   '@expo/prebuild-config': [ '56.0.14' ],
47 silly audit   '@expo/require-utils': [ '56.1.3' ],
47 silly audit   '@expo/schema-utils': [ '56.0.1' ],
47 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
47 silly audit   '@expo/spawn-async': [ '1.8.0' ],
47 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
47 silly audit   '@expo/ui': [ '56.0.15' ],
47 silly audit   '@expo/vector-icons': [ '15.1.1' ],
47 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
47 silly audit   '@expo/xcpretty': [ '4.4.4' ],
47 silly audit   '@firebase/ai': [ '2.13.0' ],
47 silly audit   '@firebase/analytics': [ '0.10.22' ],
47 silly audit   '@firebase/analytics-compat': [ '0.2.28' ],
47 silly audit   '@firebase/analytics-types': [ '0.8.4' ],
47 silly audit   '@firebase/app': [ '0.14.13' ],
47 silly audit   '@firebase/app-check': [ '0.11.4' ],
47 silly audit   '@firebase/app-check-compat': [ '0.4.4' ],
47 silly audit   '@firebase/app-check-interop-types': [ '0.3.4' ],
47 silly audit   '@firebase/app-check-types': [ '0.5.4' ],
47 silly audit   '@firebase/app-compat': [ '0.5.13' ],
47 silly audit   '@firebase/app-types': [ '0.9.5' ],
47 silly audit   '@firebase/auth': [ '1.13.2' ],
47 silly audit   '@firebase/auth-compat': [ '0.6.7' ],
47 silly audit   '@firebase/auth-interop-types': [ '0.2.5' ],
47 silly audit   '@firebase/auth-types': [ '0.13.1' ],
47 silly audit   '@firebase/component': [ '0.7.3' ],
47 silly audit   '@firebase/data-connect': [ '0.7.1' ],
47 silly audit   '@firebase/database': [ '1.1.3' ],
47 silly audit   '@firebase/database-compat': [ '2.1.4' ],
47 silly audit   '@firebase/database-types': [ '1.0.20' ],
47 silly audit   '@firebase/firestore': [ '4.15.0' ],
47 silly audit   '@firebase/firestore-compat': [ '0.4.10' ],
47 silly audit   '@firebase/firestore-types': [ '3.0.4' ],
47 silly audit   '@firebase/functions': [ '0.13.5' ],
47 silly audit   '@firebase/functions-compat': [ '0.4.5' ],
47 silly audit   '@firebase/functions-types': [ '0.6.4' ],
47 silly audit   '@firebase/installations': [ '0.6.22' ],
47 silly audit   '@firebase/installations-compat': [ '0.2.22' ],
47 silly audit   '@firebase/installations-types': [ '0.5.4' ],
47 silly audit   '@firebase/logger': [ '0.5.1' ],
47 silly audit   '@firebase/messaging': [ '0.13.0' ],
47 silly audit   '@firebase/messaging-compat': [ '0.2.27' ],
47 silly audit   '@firebase/messaging-interop-types': [ '0.2.5' ],
47 silly audit   '@firebase/performance': [ '0.7.12' ],
47 silly audit   '@firebase/performance-compat': [ '0.2.25' ],
47 silly audit   '@firebase/performance-types': [ '0.2.4' ],
47 silly audit   '@firebase/remote-config': [ '0.8.4' ],
47 silly audit   '@firebase/remote-config-compat': [ '0.2.25' ],
47 silly audit   '@firebase/remote-config-types': [ '0.5.1' ],
47 silly audit   '@firebase/storage': [ '0.14.3' ],
47 silly audit   '@firebase/storage-compat': [ '0.4.3' ],
47 silly audit   '@firebase/storage-types': [ '0.8.4' ],
47 silly audit   '@firebase/util': [ '1.15.1' ],
47 silly audit   '@firebase/webchannel-wrapper': [ '1.0.6' ],
47 silly audit   '@grpc/grpc-js': [ '1.9.16' ],
47 silly audit   '@grpc/proto-loader': [ '0.7.15' ],
47 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
47 silly audit   '@jest/schemas': [ '29.6.3' ],
47 silly audit   '@jest/types': [ '29.6.3' ],
47 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
47 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
47 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
47 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
47 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
47 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-arm64': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-x64': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm64': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-linux-x64': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.4' ],
47 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
47 silly audit   '@protobufjs/base64': [ '1.1.2' ],
47 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
47 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
47 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
47 silly audit   '@protobufjs/float': [ '1.0.2' ],
47 silly audit   '@protobufjs/inquire': [ '1.1.2' ],
47 silly audit   '@protobufjs/path': [ '1.1.2' ],
47 silly audit   '@protobufjs/pool': [ '1.1.0' ],
47 silly audit   '@protobufjs/utf8': [ '1.1.1' ],
47 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
47 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
47 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
47 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
47 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
47 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
47 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
47 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
47 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
47 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
47 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
47 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
47 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
47 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
47 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
47 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
47 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
47 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
47 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
47 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
47 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
47 silly audit   idb: [ '7.1.1' ],
47 silly audit   '@react-native-masked-view/masked-view': [ '0.3.2' ],
47 silly audit   '@react-native/assets-registry': [ '0.85.3' ],
47 silly audit   '@react-native/babel-plugin-codegen': [ '0.85.3' ],
47 silly audit   '@react-native/babel-preset': [ '0.85.3' ],
47 silly audit   '@react-native/codegen': [ '0.85.3' ],
47 silly audit   '@react-native/community-cli-plugin': [ '0.85.3' ],
47 silly audit   '@react-native/debugger-frontend': [ '0.85.3' ],
47 silly audit   '@react-native/debugger-shell': [ '0.85.3' ],
47 silly audit   '@react-native/dev-middleware': [ '0.85.3' ],
47 silly audit   '@react-native/gradle-plugin': [ '0.85.3' ],
47 silly audit   '@react-native/js-polyfills': [ '0.85.3' ],
47 silly audit   '@react-native/metro-babel-transformer': [ '0.85.3' ],
47 silly audit   '@react-native/metro-config': [ '0.85.3' ],
47 silly audit   '@react-native/normalize-colors': [ '0.85.3', '0.74.89' ],
47 silly audit   '@react-native/virtualized-lists': [ '0.85.3' ],
47 silly audit   '@sinclair/typebox': [ '0.27.10' ],
47 silly audit   '@testing-library/dom': [ '10.4.1' ],
47 silly audit   'ansi-styles': [ '5.2.0', '4.3.0', '3.2.1' ],
47 silly audit   'pretty-format': [ '27.5.1', '29.7.0' ],
47 silly audit   'react-is': [ '17.0.2', '16.13.1', '18.3.1', '19.2.7' ],
47 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
47 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
47 silly audit   '@testing-library/user-event': [ '14.6.1' ],
47 silly audit   '@types/aria-query': [ '5.0.4' ],
47 silly audit   '@types/hammerjs': [ '2.0.46' ],
47 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
47 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
47 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
47 silly audit   '@types/node': [ '25.9.1' ],
47 silly audit   '@types/react': [ '19.2.16' ],
47 silly audit   '@types/react-test-renderer': [ '19.1.0' ],
47 silly audit   '@types/yargs': [ '17.0.35' ],
47 silly audit   '@types/yargs-parser': [ '21.0.3' ],
47 silly audit   '@ungap/structured-clone': [ '1.3.1' ],
47 silly audit   '@xmldom/xmldom': [ '0.8.13', '0.9.10' ],
47 silly audit   'abort-controller': [ '3.0.0' ],
47 silly audit   accepts: [ '2.0.0', '1.3.8' ],
47 silly audit   acorn: [ '8.16.0' ],
47 silly audit   'agent-base': [ '7.1.4' ],
47 silly audit   anser: [ '1.4.10' ],
47 silly audit   'ansi-escapes': [ '4.3.2' ],
47 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
47 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
47 silly audit   arg: [ '5.0.2' ],
47 silly audit   argparse: [ '2.0.1' ],
47 silly audit   'aria-hidden': [ '1.2.6' ],
47 silly audit   'aria-query': [ '5.3.0' ],
47 silly audit   asap: [ '2.0.6' ],
47 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
47 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
47 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
47 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
47 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
47 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.33.3' ],
47 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
47 silly audit   'babel-preset-expo': [ '56.0.14' ],
47 silly audit   'balanced-match': [ '4.0.4' ],
47 silly audit   'base64-js': [ '1.5.1' ],
47 silly audit   'baseline-browser-mapping': [ '2.10.33' ],
47 silly audit   'big-integer': [ '1.6.52' ],
47 silly audit   'bplist-creator': [ '0.1.0' ],
47 silly audit   'bplist-parser': [ '0.3.1' ],
47 silly audit   'brace-expansion': [ '5.0.6' ],
47 silly audit   braces: [ '3.0.3' ],
47 silly audit   browserslist: [ '4.28.2' ],
47 silly audit   bser: [ '2.1.1' ],
47 silly audit   'buffer-from': [ '1.1.2' ],
47 silly audit   bytes: [ '3.1.2' ],
47 silly audit   camelcase: [ '6.3.0' ],
47 silly audit   'caniuse-lite': [ '1.0.30001793' ],
47 silly audit   chalk: [ '4.1.2', '2.4.2' ],
47 silly audit   'chrome-launcher': [ '0.15.2' ],
47 silly audit   'chromium-edge-launcher': [ '0.3.0' ],
47 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
47 silly audit   'cli-cursor': [ '2.1.0' ],
47 silly audit   'cli-spinners': [ '2.9.2' ],
47 silly audit   'client-only': [ '0.0.1' ],
47 silly audit   cliui: [ '8.0.1' ],
47 silly audit   clone: [ '1.0.4' ],
47 silly audit   color: [ '4.2.3' ],
47 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
47 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
47 silly audit   'color-string': [ '1.9.1' ],
47 silly audit   commander: [ '7.2.0', '12.1.0', '2.20.3' ],
47 silly audit   compressible: [ '2.0.18' ],
47 silly audit   compression: [ '1.8.1' ],
47 silly audit   ms: [ '2.0.0', '2.1.3' ],
47 silly audit   negotiator: [ '0.6.4', '0.6.3', '1.0.0' ],
47 silly audit   connect: [ '3.7.0' ],
47 silly audit   'convert-source-map': [ '2.0.0' ],
47 silly audit   'core-js-compat': [ '3.49.0' ],
47 silly audit   'cross-fetch': [ '3.2.0' ],
47 silly audit   'cross-spawn': [ '7.0.6' ],
47 silly audit   'css-in-js-utils': [ '3.1.0' ],
47 silly audit   'css.escape': [ '1.5.1' ],
47 silly audit   csstype: [ '3.2.3' ],
47 silly audit   'decode-uri-component': [ '0.2.2' ],
47 silly audit   deepmerge: [ '4.3.1' ],
47 silly audit   defaults: [ '1.0.4' ],
47 silly audit   depd: [ '2.0.0' ],
47 silly audit   dequal: [ '2.0.3' ],
47 silly audit   destroy: [ '1.2.0' ],
47 silly audit   'detect-libc': [ '2.1.2' ],
47 silly audit   'detect-node-es': [ '1.1.0' ],
47 silly audit   'dnssd-advertise': [ '1.1.4' ],
47 silly audit   'ee-first': [ '1.1.1' ],
47 silly audit   'electron-to-chromium': [ '1.5.366' ],
47 silly audit   'emoji-regex': [ '8.0.0' ],
47 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
47 silly audit   'error-stack-parser': [ '2.1.4' ],
47 silly audit   'es-errors': [ '1.3.0' ],
47 silly audit   escalade: [ '3.2.0' ],
47 silly audit   'escape-html': [ '1.0.3' ],
47 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5' ],
47 silly audit   etag: [ '1.8.1' ],
47 silly audit   'event-target-shim': [ '5.0.1' ],
47 silly audit   expo: [ '56.0.8' ],
47 silly audit   'expo-asset': [ '56.0.15' ],
47 silly audit   'expo-constants': [ '56.0.16' ],
47 silly audit   'expo-device': [ '56.0.4' ],
47 silly audit   'expo-file-system': [ '56.0.7' ],
47 silly audit   'expo-font': [ '56.0.5' ],
47 silly audit   'expo-glass-effect': [ '56.0.4' ],
47 silly audit   'expo-image': [ '56.0.9' ],
47 silly audit   'expo-image-loader': [ '56.0.3' ],
47 silly audit   'expo-image-picker': [ '56.0.15' ],
47 silly audit   'expo-keep-awake': [ '56.0.3' ],
47 silly audit   'expo-linking': [ '56.0.13' ],
